app_id,review_score,
3069230,6,
3069260,0,
3069280,0,
3069290,0,
3069300,0,
3069310,7,
3069320,7,
3069330,0,
3069360,0,
3069370,0,
3069390,0,
3069410,0,
3069430,0,
3069460,0,
3069470,8,
3069490,0,
3069500,0,
3069510,0,
3069530,4,
3069540,0,
3069550,0,
3069590,0,
3069620,4,
3069690,7,
3069800,0,
3069810,0,
3069840,0,
3069860,5,
3069870,7,
3069880,7,
3069890,0,
3069900,0,
3069930,0,
3069940,0,
3069990,5,
3070010,0,
3070020,0,
3070030,0,
3070040,0,
3070070,9,
3070130,0,
3070150,0,
3070170,0,
3070180,5,
3070200,0,
3070210,0,
3070220,0,
3070240,8,
3070260,0,
3070270,0,
3070320,0,
3070330,5,
3070340,0,
3070350,0,
3070370,8,
3070380,8,
3070390,0,
3070400,0,
3070430,0,
3070440,0,
3070450,0,
3070460,0,
3070470,0,
3070490,7,
3070500,5,
3070510,0,
3070520,0,
3070530,0,
3070550,0,
3070560,6,
3070570,7,
3070580,0,
3070590,0,
3070600,0,
3070620,0,
3070650,0,
3070660,0,
3070690,5,
3070720,0,
3070820,0,
3070830,5,
3070840,0,
3070850,0,
3070880,0,
3070890,4,
3070920,5,
3070940,0,
3071000,0,
3071010,5,
3071020,0,
3071030,0,
3071050,0,
3071060,0,
3071090,0,
3071100,0,
3071120,7,
3071130,0,
3071140,0,
3071150,0,
3071170,0,
3071190,0,
3071200,0,
3071210,7,
3071220,0,
3071230,0,
3071250,0,
3071260,0,
3071270,0,
3071290,7,
3071310,0,
3071330,0,
3071340,0,
3071350,0,
3071360,0,
3071370,0,
3071380,0,
3071430,0,
3071440,0,
3071450,0,
3071470,0,
3071500,0,
3071520,0,
3071530,0,
3071570,0,
3071580,0,
3071600,0,
3071610,0,
3071620,0,
3071630,0,
3071640,0,
3071660,0,
3071670,0,
3071700,0,
3071720,0,
3071740,5,
3071750,0,
3071770,0,
3071810,0,
3071820,0,
3071830,0,
3071840,0,
3071850,0,
3071880,7,
3071890,0,
3071950,0,
3071970,0,
3071990,0,
3072020,0,
3072040,0,
3072060,7,
3072070,0,
3072100,5,
3072120,0,
3072130,0,
3072150,0,
3072170,0,
3072180,0,
3072190,0,
3072200,0,
3072240,0,
3072270,0,
3072280,7,
3072300,0,
3072310,0,
3072330,0,
3072350,0,
3072370,0,
3072380,0,
3072400,0,
3072410,0,
3072430,0,
3072440,0,
3072450,0,
3072470,0,
3072490,0,
3072500,0,
3072520,0,
3072530,0,
3072560,0,
3072570,0,
3072630,0,
3072640,0,
3072660,0,
3072680,7,
3072690,0,
3072710,0,
3072740,0,
3072760,0,
3072770,0,
3072780,0,
3072790,0,
3072800,0,
3072840,0,
3072850,0,
3072860,0,
3072870,5,
3072900,0,
3072970,0,
3072990,7,
3073000,0,
3073030,0,
3073040,5,
3073110,0,
3073120,0,
3073160,0,
3073180,0,
3073190,0,
3073220,0,
3073280,0,
3073290,7,
3073310,0,
3073320,0,
3073330,0,
3073340,0,
3073350,0,
3073370,8,
3073430,0,
3073440,0,
3073460,4,
3073470,6,
3073480,0,
3073490,0,
3073510,0,
3073540,0,
3073580,0,
3073600,0,
3073670,0,
3073680,5,
3073700,0,
3073710,0,
3073720,0,
3073730,0,
3073740,0,
3073750,0,
3073760,0,
3073790,0,
3073800,0,
3073810,0,
3073820,0,
3073830,0,
3073850,0,
3073860,7,
3073870,0,
3073890,0,
3073900,0,
3073910,0,
3073930,0,
3073940,0,
3073950,0,
3073970,0,
3073990,0,
3074010,0,
3074020,0,
3074050,7,
3074070,0,
3074090,4,
3074110,0,
3074140,0,
3074160,0,
3074170,0,
3074190,0,
3074200,8,
3074210,0,
3074230,0,
3074240,0,
3074260,0,
3074340,8,
3074360,0,
3074370,0,
3074380,0,
3074410,0,
3074420,0,
3074430,0,
3074440,0,
3074510,0,
3074530,0,
3074540,0,
3074550,0,
3074560,0,
3074570,0,
3074590,0,
3074610,0,
3074630,0,
3074660,0,
3074700,5,
3074730,0,
3074770,0,
3074780,0,
3074790,0,
3074800,0,
3074820,0,
3074830,0,
3074840,0,
3074860,0,
3074870,0,
3074890,0,
3074900,0,
3074910,0,
3074920,0,
3074930,0,
3074950,0,
3074970,0,
3075020,0,
3075040,0,
3075050,7,
3075080,0,
3075090,0,
3075140,7,
3075150,0,
3075170,0,
3075250,0,
3075280,5,
3075350,5,
3075360,0,
3075370,0,
3075380,0,
3075390,0,
3075430,0,
3075450,0,
3075460,0,
3075470,0,
3075490,0,
3075510,0,
3075590,0,
3075600,0,
3075610,0,
3075630,0,
3075670,0,
3075690,4,
3075700,5,
3075710,0,
3075720,0,
3075730,0,
3075740,0,
3075750,0,
3075760,0,
3075790,0,
3075800,7,
3075810,0,
3075900,0,
3076110,5,
3076120,0,
3076130,0,
3076140,0,
3076200,0,
3076220,0,
3076240,0,
3076260,0,
3076280,0,
3076330,0,
3076340,0,
3076350,5,
3076380,0,
3076400,6,
3076410,0,
3076420,0,
3076430,0,
3076490,0,
3076520,4,
3076620,0,
3076640,7,
3076650,0,
3076680,6,
3076710,0,
3076720,0,
3076740,0,
3076750,0,
3076770,0,
3076790,0,
3076850,0,
3076870,0,
3076900,0,
3076910,0,
3076950,0,
3076960,0,
3077010,0,
3077030,5,
3077050,0,
3077090,0,
3077120,0,
3077130,6,
3077150,0,
3077180,7,
3077190,0,
3077200,6,
3077210,0,
3077230,0,
3077240,0,
3077260,7,
3077270,0,
3077280,5,
3077310,0,
3077330,0,
3077340,0,
3077350,0,
3077360,4,
3077400,0,
3077440,0,
3077500,0,
3077520,6,
3077530,0,
3077550,0,
3077560,0,
3077570,0,
3077580,0,
3077640,0,
3077660,0,
3077670,8,
3077690,0,
3077710,4,
3077750,0,
3077760,0,
3077780,4,
3077790,4,
3077810,0,
3077820,0,
3077840,0,
3077850,0,
3077910,0,
3077930,0,
3077950,0,
3077970,0,
3077990,0,
3078000,0,
3078010,0,
3078020,0,
3078060,0,
3078080,0,
3078100,0,
3078110,0,
3078120,0,
3078140,0,
3078150,0,
3078190,7,
3078220,0,
3078260,0,
3078290,7,
3078300,0,
3078310,0,
3078330,0,
3078360,0,
3078390,6,
3078400,0,
3078410,0,
3078420,0,
3078430,0,
3078440,0,
3078450,0,
3078460,0,
3078470,0,
3078490,0,
3078500,0,
3078520,0,
3078530,8,
3078540,0,
3078550,0,
3078570,5,
3078580,0,
3078590,7,
3078600,0,
3078610,0,
3078650,7,
3078680,0,
3078690,0,
3078700,7,
3078710,7,
3078730,3,
3078740,0,
3078760,0,
3078820,0,
3078830,0,
3078840,0,
3078850,0,
3078910,0,
3078920,0,
3078960,0,
3079020,0,
3079030,7,
3079040,0,
3079080,0,
3079110,0,
3079120,0,
3079130,0,
3079140,0,
3079150,5,
3079160,0,
3079170,0,
3079180,0,
3079190,0,
3079230,0,
3079250,0,
3079260,0,
3079270,0,
3079280,0,
3079400,7,
3079410,7,
3079420,7,
3079440,6,
3079460,6,
3079500,7,
3079590,0,
3079600,0,
3079610,0,
3079620,0,
3079640,0,
3079650,0,
3079660,0,
3079670,0,
3079680,0,
3079720,0,
3079730,0,
3079740,0,
3079750,0,
3079760,0,
3079810,0,
3079870,0,
3079960,0,
3079970,0,
3080000,0,
3080020,0,
3080030,0,
3080040,0,
3080060,0,
3080100,0,
3080110,0,
3080130,0,
3080170,0,
3080180,0,
3080190,0,
3080200,0,
3080210,0,
3080240,8,
3080270,0,
3080290,0,
3080300,0,
3080310,7,
3080380,8,
3080410,0,
3080420,0,
3080430,0,
3080530,0,
3080540,0,
3080590,0,
3080600,0,
3080670,0,
3080720,0,
3080790,0,
3080810,5,
3080830,0,
3080880,6,
3080890,0,
3080910,0,
3080920,8,
3080930,7,
3080940,0,
3080950,0,
3081000,0,
3081020,0,
3081030,0,
3081040,0,
3081060,0,
3081100,0,
3081110,0,
3081120,5,
3081160,0,
3081170,0,
3081180,0,
3081190,0,
3081210,0,
3081240,0,
3081260,0,
3081270,7,
3081280,0,
3081290,0,
3081300,0,
3081310,0,
3081330,0,
3081340,8,
3081420,0,
3081450,0,
3081490,0,
3081500,0,
3081520,0,
3081540,0,
3081640,0,
3081650,0,
3081660,0,
3081670,0,
3081690,0,
3081710,0,
3081740,0,
3081790,0,
3081800,0,
3081810,8,
3081820,0,
3081830,0,
3081850,0,
3081870,0,
3081900,0,
3081910,0,
3081930,0,
3081940,7,
3081980,0,
3082000,0,
3082030,7,
3082040,0,
3082050,0,
3082060,0,
3082070,0,
3082080,0,
3082090,0,
3082110,0,
3082130,0,
3082140,0,
3082150,0,
3082160,0,
3082170,8,
3082200,0,
3082220,0,
3082290,0,
3082310,0,
3082330,0,
3082340,0,
3082360,0,
3082380,0,
3082400,0,
3082430,0,
3082440,0,
3082460,0,
3082490,0,
3082500,0,
3082510,0,
3082540,0,
3082570,0,
3082580,0,
3082600,0,
3082610,0,
3082620,7,
3082630,0,
3082650,0,
3082660,0,
3082670,0,
3082710,0,
3082720,0,
3082750,0,
3082770,0,
3082780,0,
3082820,0,
3082840,0,
3082850,0,
3082860,0,
3082870,0,
3082890,0,
3082930,0,
3082940,0,
3082950,0,
3082960,0,
3082970,0,
3082980,0,
3083010,0,
3083020,0,
3083050,0,
3083070,0,
3083090,5,
3083120,0,
3083160,0,
3083190,0,
3083200,3,
3083210,0,
3083220,0,
3083240,0,
3083260,0,
3083270,4,
3083280,0,
3083290,0,
3083300,0,
3083340,0,
3083350,0,
3083360,0,
3083380,0,
3083390,0,
3083400,0,
3083500,0,
3083510,0,
3083520,8,
3083580,0,
3083600,0,
3083620,0,
3083630,0,
3083640,0,
3083650,0,
3083660,6,
3083680,0,
3083700,0,
3083730,0,
3083760,0,
3083790,0,
3083800,0,
3083840,0,
3083850,0,
3083880,6,
3083890,0,
3083900,0,
3083920,0,
3083940,0,
3083960,0,
3083970,0,
3083980,0,
3083990,0,
3084000,0,
3084020,0,
3084040,0,
3084080,0,
3084090,0,
3084100,0,
3084130,7,
3084150,7,
3084180,0,
3084200,0,
3084250,0,
3084260,0,
3084270,0,
3084280,0,
3084290,0,
3084310,7,
3084330,0,
3084350,0,
3084360,0,
3084380,0,
3084390,0,
3084400,0,
3084410,0,
3084430,0,
3084440,0,
3084490,0,
3084500,0,
3084510,0,
3084530,0,
3084540,0,
3084550,0,
3084560,0,
3084570,0,
3084580,7,
3084590,5,
3084620,0,
3084630,0,
3084640,0,
3084670,0,
3084680,0,
3084690,0,
3084700,0,
3084720,0,
3084750,0,
3084790,0,
3084800,0,
3084810,0,
3084900,7,
3084910,0,
3084990,4,
3085010,0,
3085020,0,
3085040,0,
3085060,0,
3085070,0,
3085160,0,
3085180,6,
3085220,0,
3085230,0,
3085280,0,
3085300,0,
3085440,0,
3085620,5,
3085640,0,
3085660,0,
3085680,6,
3085690,7,
3085700,7,
3085710,0,
3085720,0,
3085730,0,
3085750,0,
3085770,7,
3085780,0,
3085790,0,
3085800,0,
3085810,0,
3085830,0,
3085860,0,
3085880,0,
3085890,8,
3085910,0,
3085950,4,
3085960,0,
3086010,0,
3086020,0,
3086030,0,
3086050,0,
3086060,0,
3086080,0,
3086170,0,
3086450,0,
3086500,0,
3086510,9,
3086520,0,
3086550,5,
3086560,0,
3086580,0,
3086600,0,
3086620,0,
3086630,7,
3086660,0,
3086680,0,
3086690,0,
3086700,0,
3086740,0,
3086760,7,
3086810,0,
3086820,0,
3086830,0,
3086850,8,
3086860,0,
3086870,0,
3086910,0,
3086940,7,
3086950,0,
3086980,0,
3086990,0,
3087000,0,
3087020,0,
3087050,0,
3087060,0,
3087070,0,
3087090,0,
3087110,0,
3087140,0,
3087170,0,
3087180,0,
3087200,5,
3087340,0,
3087450,0,
3087470,0,
3087480,0,
3087490,0,
3087550,0,
3087560,0,
3087590,0,
3087600,0,
3087610,0,
3087650,0,
3087680,7,
3087710,0,
3087780,0,
3087810,7,
3087820,0,
3087850,0,
3087860,0,
3087870,0,
3087890,0,
3087900,0,
3087910,0,
3087930,0,
3087960,0,
3087970,0,
3087990,0,
3088000,0,
3088010,0,
3088040,7,
3088050,0,
3088070,0,
3088080,0,
3088120,0,
3088130,0,
3088140,0,
3088160,0,
3088180,0,
3088190,0,
3088200,0,
3088210,0,
3088240,0,
3088250,0,
3088260,0,
3088270,0,
3088280,0,
3088370,0,
3088400,0,
3088410,8,
3088420,8,
3088430,0,
3088440,5,
3088450,0,
3088460,0,
3088480,0,
3088490,0,
3088510,0,
3088520,6,
3088530,0,
3088540,5,
3088550,0,
3088560,0,
3088650,0,
3088660,0,
3088670,0,
3088680,0,
3088700,0,
3088730,0,
3088740,0,
3088750,0,
3088760,0,
3088770,5,
3088790,0,
3088820,0,
3088830,0,
3088870,0,
3088890,0,
3088900,0,
3088920,0,
3088940,0,
3088960,0,
3088990,5,
3089030,0,
3089040,0,
3089050,8,
3089100,0,
3089130,8,
3089150,8,
3089200,0,
3089220,0,
3089260,5,
3089270,0,
3089280,0,
3089290,5,
3089340,0,
3089390,0,
3089430,0,
3089450,8,
3089460,0,
3089470,0,
3089480,0,
3089540,0,
3089560,0,
3089570,7,
3089580,0,
3089600,0,
3089610,0,
3089640,0,
3089650,0,
3089670,0,
3089680,0,
3089700,0,
3089710,0,
3089760,4,
3089800,0,
3089830,0,
3089840,0,
3089850,0,
3089860,0,
3089870,0,
3089880,0,
3089960,0,
3089980,0,
3090030,0,
3090040,0,
3090050,0,
3090070,0,
3090270,0,
3090480,0,
3090500,0,
3090510,0,
3090540,0,
3090550,0,
3090570,0,
3090600,0,
3090620,0,
3090630,7,
3090670,0,
3090680,0,
3090800,0,
3090810,0,
3090820,0,
3090830,0,
3090840,7,
3090860,0,
3090870,5,
3090890,0,
3090910,0,
3090920,0,
3090930,0,
3090940,0,
3090980,8,
3090990,5,
3091010,0,
3091020,0,
3091030,0,
3091060,7,
3091080,0,
3091100,0,
3091110,0,
3091120,0,
3091150,7,
3091160,0,
3091200,0,
3091220,0,
3091230,0,
3091240,0,
3091250,0,
3091260,0,
3091270,0,
3091310,7,
3091320,8,
3091330,0,
3091340,0,
3091360,0,
3091390,8,
3091400,0,
3091410,0,
3091420,0,
3091460,0,
3091480,5,
3091510,7,
3091530,0,
3091540,7,
3091610,0,
3091630,0,
3091660,0,
3091760,4,
3091770,8,
3091780,0,
3091790,0,
3091830,0,
3091840,0,
3091860,0,
3091870,0,
3091880,0,
3091910,0,
3091920,0,
3091930,0,
3091940,8,
3091950,0,
3091990,0,
3092000,0,
3092010,0,
3092020,0,
3092040,7,
3092050,0,
3092060,0,
3092080,0,
3092090,0,
3092100,0,
3092110,0,
3092120,0,
3092130,0,
3092150,0,
3092190,0,
3092200,0,
3092210,0,
3092240,0,
3092250,0,
3092280,0,
3092350,0,
3092360,0,
3092370,7,
3092380,7,
3092440,0,
3092470,0,
3092500,0,
3092510,0,
3092530,0,
3092540,7,
3092560,0,
3092580,0,
3092600,0,
3092640,0,
3092660,8,
3092680,7,
3092700,0,
3092750,5,
3092760,0,
3092820,7,
3092860,8,
3092870,0,
3092880,0,
3092900,0,
3092920,0,
3092960,0,
3092980,0,
3093000,0,
3093030,0,
3093040,0,
3093050,0,
3093070,0,
3093090,0,
3093100,0,
3093110,0,
3093140,0,
3093150,0,
3093160,0,
3093180,0,
3093220,0,
3093230,0,
3093260,0,
3093270,0,
3093310,0,
3093320,0,
3093330,0,
3093350,0,
3093360,0,
3093370,6,
3093380,7,
3093400,0,
3093410,0,
3093420,0,
3093460,0,
3093480,0,
3093500,0,
3093510,0,
3093520,0,
3093540,0,
3093570,0,
3093590,8,
3093600,7,
3093610,0,
3093630,0,
3093660,0,
3093670,0,
3093710,0,
3093750,0,
3093760,0,
3093830,0,
3093840,0,
3093850,4,
3093860,0,
3093870,0,
3093890,0,
3093900,0,
3093910,0,
3093950,0,
3093960,0,
3093990,0,
3094040,0,
3094050,0,
3094110,0,
3094130,5,
3094140,0,
3094150,0,
3094160,0,
3094170,0,
3094180,0,
3094210,0,
3094220,5,
3094230,0,
3094240,7,
3094260,0,
3094270,0,
3094280,0,
3094310,0,
3094330,0,
3094340,0,
3094350,5,
3094380,0,
3094390,0,
3094400,0,
3094440,0,
3094450,0,
3094480,0,
3094490,0,
3094500,0,
3094520,0,
3094530,0,
3094540,0,
3094550,0,
3094560,0,
3094580,0,
3094590,0,
3094600,0,
3094610,0,
3094620,0,
3094630,0,
3094650,0,
3094660,0,
3094680,0,
3094690,0,
3094730,0,
3094740,0,
3094750,0,
3094770,0,
3094780,0,
3094800,0,
3094810,7,
3094820,0,
3094830,0,
3094840,8,
3094870,0,
3094880,0,
3094920,0,
3094930,0,
3094940,0,
3094970,0,
3095010,5,
3095020,0,
3095030,0,
3095040,0,
3095080,5,
3095100,0,
3095110,0,
3095120,0,
3095130,0,
3095160,0,
3095170,8,
3095190,0,
3095200,0,
3095230,0,
3095260,0,
3095270,7,
3095280,0,
3095290,0,
3095320,0,
3095330,0,
3095350,0,
3095380,5,
3095410,0,
3095430,0,
3095450,0,
3095500,0,
3095510,0,
3095520,0,
3095540,0,
3095550,8,
3095560,7,
3095570,7,
3095580,0,
3095590,6,
3095600,0,
3095620,0,
3095630,0,
3095660,0,
3095680,0,
3095690,0,
3095720,7,
3095730,0,
3095750,0,
3095770,0,
3095780,0,
3095790,0,
3095800,6,
3095830,0,
3095840,0,
3095850,0,
3095870,0,
3095880,0,
3095890,7,
3095900,0,
3095910,0,
3095920,0,
3095940,5,
3095960,0,
3095970,0,
3095980,0,
3095990,0,
3096000,0,
3096010,0,
3096020,0,
3096040,0,
3096050,7,
3096060,0,
3096080,0,
3096100,0,
3096120,0,
3096130,0,
3096140,0,
3096160,0,
3096190,7,
3096200,0,
3096210,0,
3096220,0,
3096260,0,
3096270,0,
3096300,0,
3096310,0,
3096330,6,
3096340,0,
3096350,0,
3096390,0,
3096400,0,
3096420,0,
3096440,0,
3096450,0,
3096490,0,
3096520,0,
3096550,0,
3096560,8,
3096570,0,
3096600,0,
3096620,8,
3096650,0,
3096670,0,
3096700,7,
3096710,0,
3096730,6,
3096740,0,
3096760,0,
3096780,0,
3096800,0,
3096820,0,
3096840,6,
3096880,0,
3096890,0,
3096940,0,
3096950,0,
3097000,0,
3097010,0,
3097040,0,
3097060,0,
3097090,0,
3097160,0,
3097170,0,
3097200,0,
3097220,0,
3097240,0,
3097260,0,
3097280,0,
3097290,0,
3097310,0,
3097320,0,
3097330,8,
3097340,0,
3097350,0,
3097370,0,
3097380,0,
3097390,0,
3097410,0,
3097440,0,
3097450,0,
3097470,0,
3097480,0,
3097520,0,
3097550,0,
3097560,8,
3097590,0,
3097630,0,
3097640,0,
3097650,0,
3097660,0,
3097670,4,
3097680,0,
3097690,0,
3097730,0,
3097740,0,
3097750,0,
3097760,0,
3097770,0,
3097780,0,
3097920,7,
3097930,0,
3097940,0,
3097950,0,
3097960,0,
3098020,0,
3098040,0,
3098050,0,
3098060,0,
3098070,0,
3098130,0,
3098140,0,
3098150,0,
3098160,0,
3098170,0,
3098180,0,
3098200,0,
3098250,0,
3098310,0,
3098320,0,
3098330,0,
3098370,0,
3098380,0,
3098390,0,
3098410,0,
3098420,0,
3098430,5,
3098470,0,
3098480,0,
3098490,0,
3098500,0,
3098560,0,
3098610,0,
3098630,0,
3098660,0,
3098670,0,
3098700,7,
3098720,0,
3098730,0,
3098750,0,
3098760,0,
3098770,0,
3098820,0,
3098830,0,
3098850,6,
3098870,0,
3098890,0,
3098910,0,
3098920,0,
3098930,0,
3098960,0,
3098970,0,
3099000,0,
3099010,0,
3099020,8,
3099030,0,
3099040,0,
3099050,0,
3099110,0,
3099160,0,
3099190,0,
3099330,0,
3099340,0,
3099360,7,
3099370,0,
3099380,0,
3099410,0,
3099430,0,
3099490,0,
3099520,5,
3099530,0,
3099540,0,
3099550,0,
3099560,0,
3099580,0,
3099630,0,
3099640,0,
3099660,5,
3099670,0,
3099680,0,
3099690,0,
3099700,0,
3099750,7,
3099770,0,
3099800,0,
3099830,0,
3099840,0,
3099870,0,
3099900,0,
3099930,0,
3099960,0,
3100010,0,
3100020,0,
3100100,0,
3100110,9,
3100130,0,
3100170,0,
3100180,0,
3100190,0,
3100210,7,
3100310,0,
3100330,7,
3100340,0,
3100350,0,
3100420,0,
3100460,0,
3100480,0,
3100490,0,
3100500,0,
3100520,0,
3100540,0,
3100580,0,
3100610,0,
3100640,0,
3100650,0,
3100660,0,
3100680,0,
3100690,0,
3100700,0,
3100710,0,
3100720,0,
3100740,4,
3100750,0,
3100780,0,
3100790,0,
3100810,5,
3100820,0,
3100840,0,
3100880,0,
3100890,0,
3100900,0,
3100910,8,
3100930,0,
3100940,0,
3100950,0,
3100960,0,
3100970,0,
3100990,7,
3101000,0,
3101010,0,
3101050,7,
3101060,0,
3101110,7,
3101140,0,
3101160,5,
3101180,6,
3101190,0,
3101200,0,
3101230,0,
3101240,0,
3101280,0,
3101290,4,
3101330,0,
3101340,0,
3101350,0,
3101400,0,
3101440,0,
3101470,0,
3101480,0,
3101490,0,
3101510,0,
3101540,0,
3101550,0,
3101580,0,
3101600,0,
3101620,7,
3101640,7,
3101670,7,
3101680,0,
3101690,0,
3101700,0,
3101710,0,
3101720,9,
3101730,9,
3101740,0,
3101750,0,
3101760,0,
3101770,6,
3101780,0,
3101810,0,
3101820,0,
3101830,0,
3101910,0,
3101920,0,
3101950,7,
3101970,0,
3101980,0,
3102000,0,
3102020,7,
3102030,5,
3102040,0,
3102080,0,
3102090,0,
3102100,0,
3102130,7,
3102140,0,
3102180,0,
3102210,5,
3102220,0,
3102240,0,
3102250,0,
3102270,0,
3102310,0,
3102330,0,
3102340,0,
3102380,5,
3102390,0,
3102410,0,
3102430,0,
3102440,7,
3102450,0,
3102460,0,
3102500,0,
3102520,0,
3102530,0,
3102540,0,
3102550,0,
3102650,0,
3102660,0,
3102670,0,
3102680,0,
3102690,0,
3102730,0,
3102740,0,
3102770,0,
3102790,0,
3102800,7,
3102810,0,
3102820,7,
3102840,0,
3102890,0,
3102950,0,
3103000,0,
3103010,7,
3103040,0,
3103070,0,
3103130,0,
3103170,0,
3103180,0,
3103190,0,
3103210,0,
3103230,0,
3103240,0,
3103250,0,
3103280,0,
3103290,0,
3103320,0,
3103330,8,
3103340,0,
3103380,7,
3103390,7,
3103400,0,
3103410,0,
3103420,0,
3103430,0,
3103450,0,
3103460,0,
3103470,0,
3103480,0,
3103510,0,
3103580,0,
3103590,0,
3103620,0,
3103650,0,
3103660,0,
3103680,0,
3103690,0,
3103700,0,
3103720,0,
3103730,0,
3103750,0,
3103760,4,
3103780,0,
3103790,0,
3103800,0,
3103820,0,
3103830,8,
3103840,9,
3103850,0,
3103890,0,
3103900,0,
3103910,0,
3103930,6,
3103940,6,
3103950,0,
3103960,0,
3103970,6,
3103990,0,
3104000,0,
3104020,0,
3104030,7,
3104040,0,
3104050,0,
3104060,0,
3104100,0,
3104110,0,
3104120,0,
3104150,0,
3104160,5,
3104200,0,
3104220,0,
3104230,0,
3104240,0,
3104250,0,
3104280,0,
3104290,0,
3104300,0,
3104310,0,
3104330,0,
3104340,0,
3104380,0,
3104420,0,
3104440,0,
3104470,0,
3104480,0,
3104490,0,
3104500,0,
3104510,7,
3104540,6,
3104550,7,
3104570,5,
3104580,0,
3104600,0,
3104620,0,
3104660,0,
3104670,0,
3104680,0,
3104700,0,
3104720,0,
3104730,0,
3104740,0,
3104750,0,
3104760,0,
3104770,0,
3104780,0,
3104840,0,
3104860,0,
3104880,0,
3104900,0,
3104930,0,
3104940,0,
3104970,0,
3104980,0,
3104990,0,
3105000,0,
3105010,0,
3105020,0,
3105030,0,
3105050,6,
3105060,0,
3105130,0,
3105140,0,
3105150,0,
3105180,0,
3105190,0,
3105220,7,
3105230,0,
3105240,0,
3105290,0,
3105300,0,
3105370,0,
3105390,0,
3105410,0,
3105420,0,
3105440,0,
3105450,0,
3105460,0,
3105490,0,
3105540,0,
3105560,0,
3105570,8,
3105580,0,
3105610,0,
3105620,0,
3105640,0,
3105650,0,
3105670,5,
3105680,0,
3105690,0,
3105720,0,
3105730,0,
3105760,5,
3105780,0,
3105810,0,
3105840,0,
3105900,0,
3105910,0,
3105920,0,
3105930,0,
3105940,0,
3105950,0,
3105980,0,
3105990,0,
3106040,0,
3106050,0,
3106060,0,
3106070,0,
3106120,0,
3106150,0,
3106200,0,
3106210,0,
3106220,0,
3106240,0,
3106260,0,
3106280,0,
3106310,0,
3106320,0,
3106330,0,
3106340,6,
3106350,0,
3106480,0,
3106490,0,
3106510,8,
3106520,0,
3106540,0,
3106590,0,
3106600,0,
3106620,0,
3106650,0,
3106660,0,
3106670,0,
3106680,0,
3106710,0,
3106730,0,
3106750,0,
3106770,7,
3106780,0,
3106810,0,
3106830,0,
3106860,0,
3106870,0,
3106880,0,
3106900,0,
3106910,0,
3106920,0,
3106990,0,
3107010,0,
3107020,0,
3107070,0,
3107080,0,
3107090,0,
3107110,0,
3107130,0,
3107150,6,
3107190,0,
3107210,0,
3107220,0,
3107250,7,
3107270,0,
3107300,0,
3107310,0,
3107320,0,
3107330,9,
3107350,0,
3107360,0,
3107380,0,
3107420,0,
3107440,8,
3107450,0,
3107460,0,
3107510,7,
3107520,0,
3107530,0,
3107540,0,
3107550,0,
3107560,0,
3107590,7,
3107620,6,
3107630,0,
3107680,7,
3107700,0,
3107710,0,
3107730,7,
3107740,7,
3107760,0,
3107790,0,
3107800,0,
3107820,7,
3107840,0,
3107850,0,
3107860,0,
3107870,0,
3107880,8,
3107900,0,
3107930,0,
3107950,0,
3107990,7,
3108000,7,
3108040,0,
3108060,7,
3108110,0,
3108120,0,
3108130,0,
3108140,0,
3108180,0,
3108190,0,
3108210,5,
3108230,0,
3108240,0,
3108280,0,
3108290,0,
3108320,0,
3108380,0,
3108440,0,
3108470,0,
3108480,0,
3108490,7,
3108510,0,
3108540,0,
3108570,0,
3108580,0,
3108590,0,
3108610,0,
3108640,0,
3108650,0,
3108660,0,
3108670,0,
3108690,0,
3108700,0,
3108710,5,
3108720,0,
3108760,7,
3108770,0,
3108780,0,
3108790,0,
3108820,0,
3108830,0,
3108880,0,
3108890,0,
3108900,7,
3108930,0,
3108940,0,
3108950,0,
3108960,0,
3108990,0,
3109000,0,
3109010,0,
3109030,0,
3109040,0,
3109050,5,
3109070,0,
3109080,0,
3109100,0,
3109110,0,
3109150,0,
3109160,0,
3109170,0,
3109180,0,
3109230,0,
3109240,0,
3109270,7,
3109280,0,
3109300,0,
3109310,0,
3109350,0,
3109360,0,
3109370,8,
3109390,0,
3109400,0,
3109410,0,
3109420,0,
3109430,0,
3109440,0,
3109460,0,
3109470,0,
3109480,0,
3109490,0,
3109500,0,
3109540,0,
3109570,0,
3109580,0,
3109590,0,
3109610,0,
3109620,0,
3109640,0,
3109650,0,
3109690,0,
3109700,0,
3109710,0,
3109720,0,
3109730,0,
3109740,0,
3109780,0,
3109800,0,
3109810,0,
3109830,0,
3109840,0,
3109870,0,
3109880,0,
3109960,0,
3109980,0,
3109990,0,
3110000,7,
3110010,0,
3110080,7,
3110090,0,
3110110,0,
3110120,0,
3110130,8,
3110150,0,
3110170,0,
3110200,0,
3110220,0,
3110250,0,
3110260,0,
3110270,7,
3110290,0,
3110310,0,
3110410,0,
3110420,0,
3110430,0,
3110460,0,
3110470,0,
3110490,7,
3110500,7,
3110510,0,
3110520,7,
3110540,0,
3110590,0,
3110600,0,
3110610,0,
3110690,0,
3110710,0,
3110740,7,
3110750,6,
3110760,0,
3110820,7,
3110830,7,
3110840,0,
3110870,0,
3110880,0,
3110930,0,
3110960,0,
3111010,0,
3111020,0,
3111030,0,
3111040,0,
3111050,0,
3111070,0,
3111080,0,
3111100,0,
3111130,0,
3111140,7,
3111150,0,
3111200,0,
3111220,0,
3111230,0,
